# Nombre de domaine(s)
2
#
# Kxx et Kyy
1 1
#
# Kxx et Kyy
1 1
#
# Nombre de conditions aux limites différentes
2
#
# Nombre d'éléments-frontières et type  de chaque "conditions aux limites"
4.  1.
4.  2.
# Nombre d'éléments-frontières et type de chaque "conditions aux limites"
#
# Numéro global des éléments frontières de type 1 et valeur correspondante...
5  1
6  .5
7  0
8  0
#
# Numéro global des éléments frontières de type 2 et valeur correspondante...
1  -.25
2  -.75
3  .25
4  .75
# Fonction F(x,y)
# a0 + a1*X + a2*Y +  a3*X² + a4*Y² + a5*XY + a6*cos(X) + a7*cos(Y) + a8*sin(X) + a9*sin(Y) + a10*exp(X) + a11*exp(Y)
0
